POSTDATE,QUOTE,AUTHOR,
03/04/2020,Energy and persistence conquer all things., Benjamin Franklin,
03/04/2020,"An intelligent plan is the first step to success. The man who plans knows where he is going, knows what progress he is making and has a pretty good idea when he will arrive. Planning is the open road to your destination.",Basil S. Walsh,
03/04/2020,Discipline is remembering what you want.,David Campbell,
03/05/2020,A man who is a master of patience is a master of everything else., George Savile,
03/06/2020,Honesty is the best policy., Benjamin Franklin,
03/06/2020,The secret of success is constancy of purpose., Benjamin Disraeli,
03/06/2020,People with goals succeed because they know where they are going., Earl Nightingale,
03/09/2020,"Your work is to discover your work, and then with all your heart, to give yourself to it.", Buddha,
03/10/2020,"To win, you have to have the talent and desire. But desire is first.", Sam Snead,
03/11/2020,No one knows what he can do till he tries., Syrus,
03/12/2020,Education is the best provision for the journey to old age., Aristotle,
03/13/2020,Success is the ability to go from one failure to another with no loss of enthusiasm., Sir Winston Churchill,
03/14/2020,The best way to make your dreams come true is to wake up., Paul Valery,
03/15/2020,"If you can dream it, you can do it.", Walt Disney,
03/16/2020,Never put off till tomorrow what you can do today., Benjamin Franklin,
03/17/2020,"Wherever you go, go with all your heart.", Confucius,
03/18/2020,To be prepared is half the victory., Miguel de Cervantes,
03/19/2020,"If you want a thing done well, do it yourself.", Napoleon Bonaparte,
03/20/2020,An investment in knowledge pays the best interest., Benjamin Franklin,
03/21/2020,One man with courage makes a majority., Andrew Jackson,
03/22/2020,"It concerns us to know the purposes we seek in life, for then, like archers aiming at a definite mark, we shall be more likely to attain what we want.",Aristotle,
03/23/2020,Raise your hopes and expectations high enough and you shall touch wings with the divine.,Celia Mora,
03/24/2020,You are the product of your own brainstorm., Rosemary Konner Steinbaum,
03/25/2020,The man who has no imagination has no wings., Muhammad Ali,
03/26/2020,One of the things I learned the hard way was that it doesn't pay to get discouraged. Keeping busy and making optimism a way of life can restore your faith in yourself., Lucille Ball,
03/06/2020,The measure of a man is the way he bears up under misfortune., Plutarch,
03/28/2020,"Just trust yourself, then you will know how to live.", Johann Wolfgang von Goethe,
03/29/2020,Fortune favors the brave., Terrence,
03/30/2020,"I have not failed. I've just found 10,000 ways that don't work.", Thomas Edison,
03/06/2020,"I not only use all the brains that I have, but all that I can borrow.", Woodrow Wilson,
04/01/2020,"If the only tool you have is a hammer, every problem looks like a nail.", Abraham Maslow,
04/02/2020,"Do not follow where the path may lead. Go, instead, where there is no path and leave a trail.",Ralph Waldo Emerson,
04/03/2020,Anger is a wind which blows out the lamp of the mind., Robert Ingersoll,
04/04/2020,"When I do good, I feel good. When I do bad, I feel bad. That's my religion.", Abraham Lincoln,
04/05/2020,"No pressure, no diamonds.", Thomas Carlyle,
04/06/2020,"I'm a great believer in luck and I find the harder I work, the more I have of it.", Thomas Jefferson,
04/07/2020,It's kind of fun to do the impossible., Walt Disney,
04/08/2020,An ant on the move does more than a dozing ox., Lao Tzu,
04/09/2020,There is no failure except in no longer trying., Elbert Hubbard,
04/10/2020,Formal education will make you a living. Self-education will make you a fortune., Jim Rohn,
04/11/2020,I walk slowly; but I never walk backward., Abraham Lincoln,
04/12/2020,The great use of life is to spend it on something that will outlast it., William James,
04/13/2020,There is no giant step that does it. It's a lot of little steps., Peter A. Cohen,
04/14/2020,"We must wake ourselves up! Or somebody else will take our place, and bear our cross, and thereby rob us of our crown.",William Booth,
04/15/2020,"In the time of darkest defeat, victory may be nearest.", William McKinley,
04/16/2020,"It is not death that a man should fear, but he should fear never beginning to live.", Marcus Aurelius,
04/17/2020,Action may not always bring happiness; but there is no happiness without action., Benjamin Franklin,
04/18/2020,Discipline is the bridge between goals and accomplishment., Jim Rohn,
04/19/2020,"People may doubt what you say, but they will believe what you do.", Lewis Cass,
04/20/2020,Give me six hours to chop down a tree and I will spend the first four sharpening the axe.,Abraham Lincoln,
04/21/2020,For myself I am an optimist – it does not seem to be much use being anything else., Sir Winston Churchill,
04/22/2020,All things are difficult before they are easy., Thomas Fuller,
04/23/2020,We are what we repeatedly do. Excellence is therefore not an act but a habit., Aristotle,
04/24/2020,Great spirits have always encountered violent opposition from mediocre minds., Albert Einstein,
04/25/2020,Success is how high you bounce when you hit bottom., George Smith Patton, Jr.
04/26/2020,It is necessary for us to learn from other's mistakes. You will not live long enough to make them all yourself.,Hyman George Rickover,
04/27/2020,I want to live my life so that my nights are not full of regrets., D. H. Lawrence,
04/28/2020,The world makes way for the man who knows where he is going., Ralph Waldo Emerson,
04/29/2020,"The principle goal of education is to create men who are capable of doing new things, not simply of repeating what other generations have done – men who are creative, and inventive.",Jean Piaget,
04/30/2020,We must be the change we wish to see in the world., Mahatma Gandhi,
05/01/2020,"Things may come to those who wait, but only the things left by those who hustle.", Abraham Lincoln,
05/02/2020,"Success depends upon previous preparation, and without such preparation there is sure to be failure.",Confucius,
05/03/2020,A jug fills drop by drop., Buddha,
05/04/2020,Either write something worth reading or do something worth writing., Benjamin Franklin,
05/05/2020,"Pessimism leads to weakness, optimism to power.", Wiliam James,
05/06/2020,He that respects himself is safe from others. He wears a coat of mail that none can pierce.,Henry Wadsworth Longfellow,
05/07/2020,Know or listen to those who know., Baltasar Gracian,
05/08/2020,"In life, as in chess, forethought wins.",Charles Buxton,
05/09/2020,The winds and the waves are always on the side of the ablest navigators., Edward Gibbon,
05/10/2020,Nothing gives one person so much advantage over another as to remain always cool and unruffled under all circumstances.,Thomas Jefferson,
05/11/2020,To do a common thing uncommonly well brings success., Henry J. Heinz,
05/12/2020,I've got a great ambition to die of exhaustion rather than boredom., Thomas Carlyle,
05/13/2020,When angry count to ten before you speak. If very angry count to one hundred., Thomas Jefferson,
05/14/2020,To educate a man is to unfit him to be a slave., Fredrick Douglas,
05/15/2020,Never mistake motion for action., Ernest Hemingway,
05/16/2020,I am always doing that which I can not do; in order that I may learn how to do it., Pablo Picasso,
05/17/2020,All glory comes from daring to begin., Eugene F. Ware,
05/18/2020,If your ship doesn't come in swim out to it., Jonathan Winters,
05/19/2020,"Just as iron rusts from disuse, even so does inaction spoil the intellect.", Leonardo Da Vinci,
05/20/2020,Don't believe that winning is everything. It's more important to stand for something. If you don't stand for something what do you win?,Lane Kirkland,
05/21/2020,"If you risk nothing, then you risk everything.", Geena Davis,
05/22/2020,"Life is always walking up to us and saying, 'Come on in, the living's fine', and what do we do ? Back off and take its picture.",Russell Baker,
05/23/2020,You have to be careful about being too careful., Beryl Pfizer,
05/24/2020,Imagination is more important than knowledge., Albert Einstein,
05/25/2020,A good conscience is a continual Christmas., Benjamin Franklin,
05/26/2020,The strength of a nation derives from the integrity of the home., Confucius,
05/27/2020,"Ideas are like rabbits. You get a couple and learn how to handle them, and pretty soon you have a dozen.",John Steinbeck,
05/28/2020,A public-opinion poll is no substitute for thought., Warren Buffett,
05/29/2020,Success covers a multitude of blunders., Bernard Shaw,
05/30/2020,"The cynic says, 'One man can't do anything.' I say, 'Only one man can do anything.' One man interacting creatively with others can move the world.",John W. Gardner,
05/31/2020,"Life is a great big canvas, and you should throw all the paint on it you can.", Danny Kaye,
06/01/2020,"Life is like a dog-sled team. If you ain't the lead dog, the scenery never changes.", Lewis Grizzard,
06/02/2020,"Life is my college. May I graduate well, and earn some honors!", Louisa May Alcott,
06/03/2020,"It's not what happens to you, but how you react to it that matters.", Epictetus,
03/05/2020,Success usually comes to those who are too busy to be looking for it., Henry David Thoreau,
03/05/2020,"Do the duty which lies nearer to you, the second duty will then become clearer.", Thomas Carlyle,
06/06/2020,"To be idle is a short road to death and to be dilligent is a way of life; foolish people are idle, wise people are dilligent.",Buddha,
06/01/2020,Always bear in mind that your own resolution to succeed is more important than any one thing., Abraham Lincoln  
06/02/2020,You must be the change you wish to see in the world., Mahatma Gandhi 
06/03/2020,No medicine cures what happiness cannot., Gabriel Garcia Marquez  
06/04/2020,"A creative man is motivated by the desire to achieve, not by the desire to beat others.", Ayn Rand  
06/05/2020,People won't have time for you if you are always angry or complaining., Stephen Hawking  
06/06/2020,"If you can dream it, you can do it.", Walt Disney  
06/07/2020,"By failing to prepare, you are preparing to fail.", Benjamin Franklin  
06/08/2020,Watch your thoughts; they become words. Watch your words; they become actions. Watch your actions; they become habits. Watch your habits; they become character. Watch your character; it becomes your destiny.,Lao-Tzu  
06/09/2020,"If you can't fly then run, If you can't run then walk, If you can't walk then crawl, but whatever you do you have to keep moving forward.", Martin Luther King Jr.  
06/10/2020,Winners don't Quit.Quitters Don't win., Vince Lombardi  
06/11/2020,Be kind whenever possible. It is always possible., Dalai Lama  
06/12/2020,"Those who want to succeed will find a way, those who don't will find an excuse!", Leo Aguila
06/13/2020,No great man ever complains of want of opportunities., Ralph Waldo Emerson  
06/14/2020,"Your words will tell others what you think. Your actions will tell them what you believe.
06/14/2020,If an egg breaks by external force life ends.If by internal force life begins.",Unknown
06/15/2020,Coming together is a beginning. Keeping together is progress. Working together is success., Henry Ford  
06/16/2020,Anyone who doesn't take truth seriously in small matters cannot be trusted in large ones either., Albert Einstein  
06/17/2020,The most important single ingredient in the formula of success is knowing how to get along with people., Theodore Roosevelt  
06/18/2020,When Mother is Happy Family is Happy; When Family is Happy Nation is Happy., A.P.J Abdul Kalam  
06/19/2020,"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.", Maya Angelou  
06/20/2020,I don't measure a mans success by how high he climbs but how high he bounces when he hits bottom., George S. Patton
06/21/2020,The weak can never forgive. Forgiveness is the attribute of the strong., Mahathma Gandhi  
06/22/2020,"If you want to be happy, be.", Leo Tolstoy  
06/23/2020,"Happiness is when what you think, what you say, and what you do are in harmony.", Mahatma Gandhi  
06/24/2020,Happiness is nothing more than good health and a bad memory., Albert Schweitzer  
06/25/2020,"Nothing is impossible to a willing heart.
06/25/2020,Life without love is like a tree without blossom and fruit", Kahlil Gibran  
06/26/2020,Peace begins with a smile., Mother Teresa  
06/27/2020,"Nothing will work unless you do, Maya Angelou  
06/27/2020,The time you enjoy wasting is not wasted time., Bertrand Russell  
06/28/2020,"No one can make you feel inferior without your consent, Eleanor Roosevelt  
06/28/2020,Alone we can do so little; together we can do so much.", Helen Keller  
06/29/2020,"Keep away from people who belittle your ambitions. Small people always do that, but the really great, make you feel that you too can become great.", Mark Twain  
06/30/2020,"Always forgive your enemies, nothing annoys them so much.", Oscar Wilde  
07/01/2020,"We may encounter many defeats but we must not be defeated, Maya Angelou  
07/01/2020,"He who lives by the sword,dies by the sword.",Unknwon
07/02/2020,There never was a good war or a bad peace., Benjamin Franklin  
07/03/2020,"Success is not final, failure is not fatal. It is the courage to continue that counts", Winston Churchill  
07/03/2020,Speak softly and carry a big stick; you will go far.", Theodore Roosevelt  
07/04/2020,"Early to bed and early to rise, makes a man healthy, wealthy, and wise.", Benjamin Franklin  
07/05/2020,"Ask not what your country can do for you,ask what you can do for your country.", John F. Kennedy  
07/06/2020,Wealth is lost nothing is lost Health is lost something is lost If character is lost everything is lost., Billy Graham  
07/07/2020,"You can fool some of the people all of the time, and all of the people some of the time, but you can not fool all of the people all of the time."
07/07/2020,"Focus on your Strengths, and manage your weakness.",Unknwon
07/08/2020,"Vision without action is a daydream. Action without vision is a nightmare.
07/08/2020,God may not come when you want Him to", but He'll always be on time.
07/09/2020,There is more to life than increasing its speed., Mahatma Gandhi  
07/10/2020,I don't pay good wages because I have a lot of money; I have a lot of money because I pay good wages., Robert Bosch
07/11/2020,Do not spoil what you have by desiring what you have not; remember that what you now have was once among the things you only hoped for., Epicurus  
07/12/2020,"Give, and it shall be given to you. For whatever measure you deal out to others, it will be dealt to you in return.", Bible  
07/13/2020,"Love all, trust a few, do wrong to none.", William Shakespeare  
07/14/2020,Don't try to be different.Just be good. To be good is different enough., Arthur Freed
07/15/2020,Respect yourself and others will respect you., Confucius  
07/16/2020,A Journey of a Thousand miles begins with a Single Step., Proverbs
07/17/2020,"Worrying does not take away tomorrow's Troubles, it takes away today's Peace.
07/17/2020,We are judged by what we finish", not by what we start.
07/18/2020,"When you want to succeed as bad as you wanna breathe, then you will be successful.", Eric Thomas  
07/19/2020,"When you were born you were crying and everyone else was smiling. Live your life so at the end, your're the one who is smiling and everyone else is crying.", Ralph Waldo Emerson  
07/20/2020,"Whatever you do,strive to do it so well that no man living and no man dead and no man yet to be born could do it any better.", Dr. Benjamin E. Mays
07/21/2020,"You block your dreams when you allow your fear to grow bigger than your faith
07/21/2020,Courage doesn't always roar. Sometimes courage is the little voice at the end of the day that says I'll try again tomorrow.",Mary Anne Radmacher
07/22/2020,80 percent of results will come from just 20 percent of the action., Pareto
07/23/2020,Do not let what you cannot do interfere with what you can do.,John Wooden  
07/24/2020,He will always be a slave who does not know how to live upon a little., Horace
07/25/2020,"The gem cannot be polished without friction, nor man perfected without trials.", Chinese proverb
07/26/2020,"Nobody can go back and start a new beginning, but anyone can start today and make a new ending.",Maria Robinson
07/27/2020,A pint of sweat saves a gallon of blood., General George S. Patton
07/28/2020,"If you tell the truth, you don't have to remember anything.", Mark Twain  
07/29/2020,"You can do anything, but not everything.", David Allen
07/30/2020,Success is more permanent when you achieve it without destroying your principles., Walter Cronkite
07/31/2020,"In times of great stress or adversity, it's always best to keep busy, to plow your anger and your energy into something positive.", Lee Iacocca  
08/01/2020,Talent is God given. Be humble. Fame is man-given. Be grateful. Conceit is self-given. Be careful.,John Wooden  
08/02/2020,"Once you learn to quit, it becomes a habit.",Vince Lombardi  
08/03/2020,What is not started today is never finished tomorrow.,Goethe  
08/04/2020,"Recommend to your children virtue; that alone can make them happy, not gold.", Beethoven
08/05/2020,Nothing builds self-esteem and self-confidence like accomplishment.,Thomas Carlyle  
08/06/2020,Thinking will not overcome fear but action will., W.Clement Stone
08/07/2020,Your children are not your children. They are the sons and daughters of Life's longing for itself. They came through you but not from you and though they are with you yet they belong not to you., Khalil Gibran  
08/08/2020,"The greatest glory in living lies not in never failing, but in rising every time we fail.", Nelson Mandela  
08/09/2020,"We must accept finite disappointment, but we must never lose infinite hope.", Martin Luther King  
08/10/2020,You can never cross the ocean until you have the courage to lose sight of the shore., Christopher Columbus  
08/11/2020,Big jobs usually go to the men who prove their ability to outgrow small ones., Ralph Waldo Emerson  
08/12/2020,Life shrinks or expands in proportion to one's courage., Anais Nin  
08/13/2020,Tomorrow belongs to the people who prepare for it today., African Proverb
08/14/2020,Action may not always bring happiness; but there is no happiness without action., Benjamin Disraeli
08/15/2020,"If something is wrong, fix it if you can. But train yourself not to worry. Worry never fixes anything.", Ernest Hemingway  
08/16/2020,Your positive action combined with positive thinking results in success., Shiv Khera  
08/17/2020,Never spend your money before you have earned it., Thomas Jefferson  
08/18/2020,"The function of leadership is to produce more leaders, not more followers.", Ralph Nader  
08/07/2020,The best way of learning about anything is by doing.", Richard Branson  
08/19/2020,"Climb mountains not so the world can see you but so you can see the world.
08/17/2020,Whoever is careless with the truth in small matters cannot be trusted with important matters", Albert Einstein  
08/20/2020,The smallest of actions is always better than the noblest of intentions., Robin S. Sharma
08/21/2020,Anyone who does not believe in miracles is not a realist., Audrey Hepburn  
08/22/2020,Think big thoughts but relish small pleasures., H. Jackson Brown Jr.  
08/23/2020,The mediocre teacher tells. The good teacher explains. The superior teacher demonstrates. The great teacher inspires.", William Arthur Ward
08/24/2020,"If you are right then there is no need to get angry, and if you are wrong then you don't have any right to get angry.",Unknown
03/07/2020,"Don't take yourself so seriously. No one else does.",Unknwon
08/25/2020,Formal education will make you a living; self-education will make you a fortune., Jim Rohn  
08/26/2020,Identify your problems but give your power and energy to solutions., Tony Robbins  
08/27/2020,Give me six hours to chop down a tree and I will spend the first four sharpening the axe., Abraham Lincoln  
08/28/2020,"If you spend too much time thinking about a thing, you'll never get it done.", Bruce Lee  
08/29/2020,Build a dream and the dream will build you., Robert H. Schuller
08/30/2020,"Gold medals aren't really made of gold. They're made of sweat, determination, and a hard-to-find alloy called guts.", Dan Gable  
08/31/2020,The pessimist complains about the wind; the optimist expects it to change; the realist adjusts the sails., William Arthur Ward
09/01/2020,"Technology is a great leveler, second only to death.", Sam Pitroda  
09/02/2020,Don't let the miracles that haven't happened yet blind you to the ones that already have!, Bruce Van Horn  
09/03/2020,A minute of thought is greater than an hour of talk., John C. Maxwell  
09/04/2020,"Success is a journey, not a destination. The doing is often more important than the outcome.", Arthur Ashe
09/05/2020,"As long as your going to be thinking anyway, think big.", Donald Trump  
09/06/2020,"Never feel shame for trying and failing, for he who never failed is he who never tried.", Og Mandino  
09/07/2020,God gave us the gift of life; it is up to us to give ourselves the gift of living well., Voltaire
09/08/2020,Seeking happiness in material things is a sure way of being unhappy., Pope Francis  
09/09/2020,Pay no attention to what the critics say. A statue has never been erected in honor of a critic., Jean Sibelius
09/10/2020,It does not matter how slowly you go so long as you do not stop., Confucius  
09/11/2020,"The secret of life, though, is to fall seven times and to get up eight times.", Paulo Coelho  
09/12/2020,Let us not pray to be sheltered from dangers but to be fearless when facing them., Rabindranath Tagore  
09/13/2020,Never make someone a priority when all you are to them is an option., Maya Angelou  
